info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/zq/w48zfr755sz8rkr7md8qpw7c0000gs/T/chromatic--14206-j2VjD5A9rDuK
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/lautarogruss_1/code/storybook-design-system/.storybook"
info => Loading 9 other files in "/Users/lautarogruss_1/code/storybook-design-system/.storybook"
info => Adding stories defined in "/Users/lautarogruss_1/code/storybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/lautarogruss_1/code/storybook-design-system/.storybook/storybook-init-framework-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/lautarogruss_1/code/storybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 46/68 modules 22 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 15% building 46/69 modules 23 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 15% building 46/70 modules 24 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 15% building 46/71 modules 25 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 15% building 46/72 modules 26 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 15% building 46/73 modules 27 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 15% building 46/74 modules 28 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 15% building 46/75 modules 29 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 15% building 46/76 modules 30 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 15% building 46/77 modules 31 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 15% building 46/78 modules 32 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 15% building 46/79 modules 33 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 15% building 46/80 modules 34 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 15% building 46/81 modules 35 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 15% building 46/82 modules 36 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 15% building 46/83 modules 37 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 15% building 46/84 modules 38 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 15% building 46/85 modules 39 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 15% building 46/86 modules 40 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 15% building 46/87 modules 41 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 15% building 46/88 modules 42 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 15% building 46/89 modules 43 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 15% building 46/90 modules 44 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 15% building 46/91 modules 45 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 15% building 46/92 modules 46 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 15% building 46/93 modules 47 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 15% building 46/94 modules 48 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 15% building 46/95 modules 49 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 15% building 46/96 modules 50 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 15% building 46/97 modules 51 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 15% building 46/98 modules 52 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 15% building 46/99 modules 53 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 15% building 46/100 modules 54 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 46/101 modules 55 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 46/102 modules 56 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 15% building 46/103 modules 57 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/104 modules 58 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 47/104 modules 57 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 48/104 modules 56 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 49/104 modules 55 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 49/105 modules 56 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 50/105 modules 55 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 51/105 modules 54 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 52/105 modules 53 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 52/106 modules 54 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 53/106 modules 53 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 53/107 modules 54 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 53/108 modules 55 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 16% building 53/109 modules 56 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 53/110 modules 57 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 54/110 modules 56 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 55/110 modules 55 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 56/110 modules 54 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 57/110 modules 53 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 58/110 modules 52 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 59/110 modules 51 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 60/110 modules 50 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 61/110 modules 49 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 62/110 modules 48 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 63/110 modules 47 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 64/110 modules 46 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 65/110 modules 45 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 66/110 modules 44 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 67/110 modules 43 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 68/110 modules 42 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 69/110 modules 41 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 70/110 modules 40 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 71/110 modules 39 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 72/110 modules 38 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 73/110 modules 37 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 74/110 modules 36 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 108/115 modules 7 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.function.name.js
